time,latitude,longitude,altitude (m)
2020-10-04 15:01,45.42486600,-73.86425,26.5
2020-10-04 15:02,45.42486600,-73.86425,26.3
2020-10-04 15:02,45.42487800,-73.864255,26.3
2020-10-04 15:02,45.42492300,-73.86421,26.5
2020-10-04 15:02,45.42494300,-73.864205,26.9
2020-10-04 15:02,45.42495300,-73.864212,27.2
2020-10-04 15:02,45.42498700,-73.864247,27.5
2020-10-04 15:02,45.42501700,-73.864278,29.1
2020-10-04 15:02,45.42501700,-73.864278,28.8
2020-10-04 15:02,45.42501400,-73.864299,28.8
2020-10-04 15:02,45.42500900,-73.864312,28
2020-10-04 15:02,45.42500200,-73.864321,27.4
2020-10-04 15:02,45.42495200,-73.864401,29.7
2020-10-04 15:02,45.42489400,-73.864481,30.1
2020-10-04 15:02,45.42487100,-73.864521,29.9
2020-10-04 15:03,45.42477000,-73.864648,27.7
2020-10-04 15:03,45.42472700,-73.864701,27.3
2020-10-04 15:03,45.42467400,-73.864749,27.5
2020-10-04 15:03,45.42463700,-73.864798,27.9
2020-10-04 15:03,45.42461100,-73.864825,27.8
2020-10-04 15:03,45.42456800,-73.864824,27.5
2020-10-04 15:03,45.42453300,-73.864853,27.5
2020-10-04 15:03,45.42450100,-73.864863,27.2
2020-10-04 15:03,45.42446400,-73.864843,26
2020-10-04 15:03,45.42441300,-73.864775,25.8
2020-10-04 15:03,45.42437600,-73.864756,25.7
2020-10-04 15:04,45.42399200,-73.864566,24.6
2020-10-04 15:04,45.42396000,-73.864542,24.2
2020-10-04 15:04,45.42384300,-73.864501,24.3
2020-10-04 15:04,45.42381000,-73.864481,23.8
2020-10-04 15:04,45.42378300,-73.864472,23.9
2020-10-04 15:05,45.42355500,-73.864393,24.5
2020-10-04 15:05,45.42346400,-73.86437,24.1
2020-10-04 15:05,45.42338100,-73.864357,23.8
2020-10-04 15:05,45.42327100,-73.864337,23.4
2020-10-04 15:05,45.42323600,-73.864303,23.6
2020-10-04 15:05,45.42322600,-73.864313,23.5
2020-10-04 15:05,45.42322600,-73.864313,23.6
2020-10-04 15:05,45.42322600,-73.864313,23.5
2020-10-04 15:05,45.42323000,-73.864326,23.4
2020-10-04 15:05,45.42320500,-73.864305,22.8
2020-10-04 15:06,45.42292800,-73.864157,21.8
2020-10-04 15:06,45.42286900,-73.86414,21.9
2020-10-04 15:06,45.42281600,-73.864103,21.7
2020-10-04 15:06,45.42262800,-73.864065,22.2
2020-10-04 15:06,45.42259800,-73.864093,22.6
2020-10-04 15:06,45.42246800,-73.864247,21.7
2020-10-04 15:06,45.42246800,-73.864247,21.7
2020-10-04 15:06,45.42246800,-73.864247,21.7
2020-10-04 15:07,45.42246800,-73.864247,21.4
2020-10-04 15:07,45.42248800,-73.864252,21.6
2020-10-04 15:07,45.42248800,-73.864293,22.2
2020-10-04 15:07,45.42243800,-73.864477,21.8
2020-10-04 15:07,45.42248200,-73.864721,23.6
2020-10-04 15:07,45.42257900,-73.865039,25.8
2020-10-04 15:07,45.42268100,-73.865184,24.8
2020-10-04 15:08,45.42274700,-73.865229,24.8
2020-10-04 15:08,45.42277000,-73.865259,25.3
2020-10-04 15:08,45.42279800,-73.865283,25.3
2020-10-04 15:08,45.42283900,-73.865294,25.2
2020-10-04 15:08,45.42286900,-73.865287,25.5
2020-10-04 15:08,45.42289300,-73.86528,25.4
2020-10-04 15:08,45.42293800,-73.86529,25.5
2020-10-04 15:08,45.42302800,-73.865299,25.9
2020-10-04 15:08,45.42305600,-73.865322,26.2
2020-10-04 15:08,45.42324600,-73.865424,25.4
2020-10-04 15:08,45.42324900,-73.865427,25.4
2020-10-04 15:08,45.42326400,-73.865441,25.7
2020-10-04 15:08,45.42329300,-73.865446,25.6
2020-10-04 15:09,45.42392500,-73.865847,26.3
2020-10-04 15:09,45.42396500,-73.865955,25.8
2020-10-04 15:09,45.42396900,-73.866016,25.4
2020-10-04 15:10,45.42391500,-73.866161,25.2
2020-10-04 15:10,45.42388900,-73.866202,25.1
2020-10-04 15:10,45.42387400,-73.866246,25
2020-10-04 15:10,45.42387400,-73.866294,24.8
2020-10-04 15:10,45.42386900,-73.866364,24.2
2020-10-04 15:10,45.42386900,-73.866364,23.8
2020-10-04 15:10,45.42387200,-73.866375,23.8
2020-10-04 15:10,45.42387300,-73.866379,23.8
2020-10-04 15:10,45.42387700,-73.866386,24
2020-10-04 15:10,45.42388500,-73.866394,24
2020-10-04 15:10,45.42394600,-73.866394,24.6
2020-10-04 15:10,45.42395100,-73.866389,23.7
2020-10-04 15:11,45.42395100,-73.866389,24.4
2020-10-04 15:11,45.42397300,-73.866368,24.8
2020-10-04 15:11,45.42397400,-73.86637,24.9
2020-10-04 15:11,45.42397400,-73.86637,24.8
2020-10-04 15:11,45.42396000,-73.866383,24.6
2020-10-04 15:11,45.42387500,-73.866465,25.5
2020-10-04 15:12,45.42396700,-73.866474,24.3
2020-10-04 15:12,45.42396700,-73.866474,24.7
2020-10-04 15:12,45.42397300,-73.866464,24.6
2020-10-04 15:12,45.42395500,-73.866467,24.7
2020-10-04 15:12,45.42387200,-73.866513,25.4
2020-10-04 15:12,45.42384500,-73.866532,25.7
2020-10-04 15:12,45.42381700,-73.86657,26.6
2020-10-04 15:12,45.42380100,-73.866618,27.6
2020-10-04 15:12,45.42378800,-73.866669,29
2020-10-04 15:12,45.42378600,-73.866672,29
2020-10-04 15:12,45.42378600,-73.866672,29.5
2020-10-04 15:12,45.42378600,-73.866672,29.5
2020-10-04 15:12,45.42378200,-73.866669,29.3
2020-10-04 15:12,45.42378200,-73.866669,29.3
2020-10-04 15:12,45.42378200,-73.866669,29.2
2020-10-04 15:12,45.42378200,-73.866669,29.2
2020-10-04 15:12,45.42377200,-73.866659,29.4
2020-10-04 15:12,45.42376800,-73.866667,28.9
2020-10-04 15:12,45.42376500,-73.866699,28.8
2020-10-04 15:12,45.42376500,-73.866699,27.6
2020-10-04 15:12,45.42376500,-73.866699,27.3
2020-10-04 15:12,45.42377700,-73.866707,27.6
2020-10-04 15:12,45.42377700,-73.866707,27.1
2020-10-04 15:13,45.42377700,-73.866707,28.1
2020-10-04 15:13,45.42379600,-73.866694,27.6
2020-10-04 15:13,45.42380100,-73.866655,27
2020-10-04 15:13,45.42379500,-73.866637,26.9
2020-10-04 15:13,45.42378800,-73.866631,27.3
2020-10-04 15:13,45.42375500,-73.866632,27.3
2020-10-04 15:13,45.42373300,-73.866658,27.5
2020-10-04 15:13,45.42371200,-73.866724,27.7
2020-10-04 15:13,45.42369700,-73.866784,27.6
2020-10-04 15:13,45.42367700,-73.866826,27.6
2020-10-04 15:13,45.42365300,-73.866886,27.6
2020-10-04 15:13,45.42360600,-73.866995,27.3
2020-10-04 15:13,45.42360300,-73.867053,27.7
2020-10-04 15:13,45.42358700,-73.867105,27.6
2020-10-04 15:14,45.42344700,-73.86763,26.7
2020-10-04 15:14,45.42345000,-73.867669,26.6
2020-10-04 15:14,45.42343500,-73.867766,26.5
2020-10-04 15:14,45.42341000,-73.867874,26.3
2020-10-04 15:14,45.42342100,-73.867907,26.5
2020-10-04 15:14,45.42342200,-73.86795,26.4
2020-10-04 15:14,45.42334600,-73.868242,26.4
2020-10-04 15:14,45.42333100,-73.868288,26.1
2020-10-04 15:15,45.42331300,-73.868447,26.7
2020-10-04 15:15,45.42329600,-73.868555,27
2020-10-04 15:15,45.42321700,-73.868879,29.1
2020-10-04 15:15,45.42319300,-73.868977,29.6
2020-10-04 15:15,45.42318700,-73.869028,28.5
2020-10-04 15:15,45.42307000,-73.869319,28.2
2020-10-04 15:15,45.42305600,-73.869377,27.9
2020-10-04 15:16,45.42303800,-73.869417,27.5
2020-10-04 15:16,45.42301800,-73.869372,26.4
2020-10-04 15:16,45.42299500,-73.869343,26.9
2020-10-04 15:16,45.42299100,-73.869336,26.6
2020-10-04 15:16,45.42299100,-73.869332,26.3
2020-10-04 15:16,45.42299100,-73.869332,26.3
2020-10-04 15:16,45.42299000,-73.869342,25.9
2020-10-04 15:16,45.42299200,-73.869349,25.9
2020-10-04 15:16,45.42299100,-73.869354,25.9
2020-10-04 15:16,45.42299000,-73.869355,26
2020-10-04 15:16,45.42299000,-73.869355,26
2020-10-04 15:16,45.42298800,-73.86935,25.7
2020-10-04 15:16,45.42298900,-73.869346,25.3
2020-10-04 15:16,45.42298900,-73.869346,25.3
2020-10-04 15:16,45.42298900,-73.869346,25.3
2020-10-04 15:16,45.42298900,-73.869346,25.4
2020-10-04 15:16,45.42300200,-73.869326,25.5
